##MAIN	##		
Calling program	FHD_VERSIONS_DJS 	
Machine	D-10-155-94-201.dhcp4.washington.edu	
User	dstorer	
Date	Mon Jul 22 12:00:45 2019	
##COMMAND_LINE	##	
##OBS	##	
CODE_VERSION	v3.5-1140-g6c7c061-dirty  	
INSTRUMENT	gaussian  	
OBSNAME	ref_1.1_offzenith_gauss  	
DIMENSION	 2048.00  	
ELEMENTS	 2048.00  	
NBASELINES	 3916  	
DFT_THRESHOLD	 0.00000  	
DOUBLE_PRECISION	 0  	
KPIX	 0.500000  	
DEGPIX	 0.0559529  	
OBSAZ	 89.5351  	
OBSALT	 89.9993  	
OBSRA	 60.8017  	
OBSDEC	 -30.7671  	
ZENRA	 60.8008  	
ZENDEC	 -30.7671  	
OBSX	 1024.00  	
OBSY	 1024.00  	
ZENX	 1023.99  	
ZENY	 1024.00  	
PHASERA	 60.8017  	
PHASEDEC	 -30.7671  	
ORIG_PHASERA	 60.8017  	
ORIG_PHASEDEC	 -30.7671  	
N_POL	 2  	
N_TILE	 128  	
N_TILE_FLAG	 40  	
N_FREQ	 1  	
N_FREQ_FLAG	 0  	
N_TIME	 1  	
N_TIME_FLAG	 0.00000  	
N_VIS	 3578  	
N_VIS_IN	 3916  	
N_VIS_RAW	 3916  	
NF_VIS	 0  	
PRIMARY_BEAM_AREA	Pointer array (4 elements)	
PRIMARY_BEAM_SQ_AREA	Pointer array (4 elements)	
POL_NAMES	XX  YY  XY  YX  I  Q  U  V  	
JD0	 2458098.4  	
MAX_BASELINE	 694.508  	
MIN_BASELINE	 2.93629  	
DELAYS	Null pointer	
LON	 21.4283  	
LAT	 -30.7215  	
ALT	 1073.00  	
FREQ_CENTER	 1.00000e+08  	
FREQ_RES	 1.00000  	
TIME_RES	 1.00000  	
ASTR	Structure (20 tags)	
  NAXIS	 2048.00   2048.00  	
  CD	 1.00000   0.00000   0.00000   1.00000  	
  CDELT	 0.0559529   0.0559529  	
  CRPIX	 1025.00   1025.00  	
  CRVAL	 60.801666   -30.767080  	
  CTYPE	RA---SIN  DEC--SIN  	
  LONGPOLE	 180.00000  	
  LATPOLE	 0.0000000  	
  PV2	 -1.2657684e-05   -5.1887905e-07  	
  PV1	 0.0000000   0.0000000   90.000000   180.00000   0.0000000  	
  AXES	 1   2  	
  REVERSE	  	
  COORD_SYS	C  	
  PROJECTION	SIN  	
  KNOWN	  	
  RADECSYS	FK5  	
  EQUINOX	 2000.0000  	
  DATEOBS	2017-12-10T21:19:03.95  	
  MJDOBS	 58097.888  	
  X0Y0	 0.0000000   0.0000000  	
ALPHA	 -0.800000  	
PFLAG	 0  	
CAL	 1.00000   1.00000   1.00000   1.00000  	
RESIDUAL	 0  	
VIS_NOISE	Null pointer	
BASELINE_INFO	Pointer	
  ->	Structure (12 tags)	
    TILE_A	Long Integer array (3916 elements)	
    TILE_B	Long Integer array (3916 elements)	
    BIN_OFFSET	 0  	
    JDATE	 2458098.4  	
    FREQ	 1.0000000e+08  	
    FBIN_I	 0  	
    FREQ_USE	 1  	
